ICAO,PRISM_ScienceHubEntry â€” Complete_PRISM_mean
KYKN,1.862334
KY50,1.718283
KXNO,1.560944
KWWD,5.289652
KWVL,2.072903
KVPS,2.651339
KVIS,3.643821
KVBT,2.812337
KVAD,3.027543
KUDG,2.872030
KUCP,2.705970
KTVF,2.376121
KTTS,2.962045
KTIK,3.588095
KTDR,2.216400
KTBN,2.495087
KSVN,5.181392
KSUE,1.543371
KSSC,2.938610
KSRC,3.510309
KSQI,2.660069
KSOP,2.430453
KSMP,2.507116
KSMN,3.909503
KSLG,2.812337
KSKX,3.836152
KSGU,2.278045
KSGT,2.812914
KSGJ,3.419605
KSGH,2.310335
KSFZ,2.566344
KSFM,2.278255
KSDY,3.460966
KRYM,2.426983
KRUT,1.897518
KRKD,1.256902
KRCA,4.633958
KPWT,1.799021
KPWG,2.538597
KPVU,2.417867
KPVG,3.448374
KPVC,2.671179
KPTV,3.643821
KPTN,5.538144
KPRX,2.063436
KPQI,3.055030
KPOB,1.581115
KPIB,3.333000
KP60,2.598346
KOZR,2.446775
KOWB,3.374598
KOTH,3.846354
KOTG,2.121919
KOLU,2.288929
KOKK,2.322030
KOCH,1.452093
KOAJ,2.503288
KNTU,2.353356
KNMM,2.940466
KNLC,5.409051
KNJK,4.217214
KNID,4.766168
KNFL,4.464831
KNFE,3.448374
KNCA,2.503288
KNBC,2.489800
KMYR,2.642084
KMXF,2.877635
KMVN,2.934444
KMTW,1.849606
KMSV,1.999130
KMRF,2.783053
KMQY,2.676818
KMNM,3.591984
KMML,1.744591
KMKY,3.649771
KMKT,2.601072
KMEH,1.986085
KMCF,3.348326
KMBL,2.536424
KM19,3.837362
KLZU,4.139933
KLTS,3.808088
KLSF,1.875125
KLRF,5.865970
KLRD,2.229638
KLPC,5.150888
KLHW,3.761779
KLGD,1.273303
KLEW,2.595920
KLCI,2.754108
KLBL,3.082021
KKLS,3.105316
KJHW,3.077800
KJAC,2.598346
KIWD,2.196867
KITH,1.581100
KISM,1.531394
KILE,4.168131
KIAB,3.738024
KHYS,3.359443
KHYI,2.857305
KHST,4.174076
KHOP,2.730366
KHND,5.847352
KHNB,2.704042
KHEZ,2.812757
KHEF,2.460693
KHDN,3.188678
KGXY,4.558957
KGVQ,1.303970
KGUS,2.214141
KGUC,3.138322
KGTU,3.344214
KGTR,3.214345
KGPZ,2.929491
KGNA,3.002933
KGDV,2.997439
KGBD,3.186059
KGAI,3.027266
KGAD,3.027288
KFOD,2.976512
KFNL,3.334273
KFLP,2.876804
KFKL,1.799036
KFCI,3.492291
KFBG,1.581115
KFAM,3.081474
KEWK,2.723124
KEUL,3.132543
KESC,2.835281
KENV,4.928913
KEND,2.104950
KELZ,1.960494
KEKY,3.786108
KEHR,2.726764
KEGI,2.651339
KEGE,3.522893
KEEN,2.805893
KEAR,3.337207
KDYR,3.209953
KDWU,3.188227
KDVL,1.599772
KDLF,3.360574
KDIJ,3.266736
KCWI,2.770971
KCVO,4.290023
KCVN,2.963592
KCOF,2.962045
KCOE,2.476682
KCOD,1.491695
KCIU,3.398072
KCGZ,2.743896
KCBM,3.214345
KBVX,3.397473
KBTP,2.955975
KBOK,2.910549
KBMI,1.882564
KBLV,3.819395
KBLM,2.882694
KBKX,1.671367
KBHB,2.237095
KBAD,3.465287
KAWO,1.882562
KAUO,3.368511
KASH,1.632620
KARG,4.752322
KALK,3.123048
KAJO,5.734788
KAIZ,2.495749
KAFJ,1.690498
KADF,2.769572
K8D3,1.411469
K7N0,5.891364
K2DP,4.137109
K1M4,2.734891
KY70,2.138123
KY63,2.104844
KY51,1.298517
KY49,2.786323
KY31,1.845611
KY23,2.751007
KY19,3.466157
KXSA,2.065915
KX60,4.086775
KX07,3.136944
KW96,1.730519
KW81,1.567660
KW75,2.703489
KW63,2.159846
KW31,2.299858
KW13,1.786071
KVVV,2.515648
KVTI,2.554995
KVNW,1.270384
KVNC,3.340048
KVLL,2.671431
KVKS,2.570686
KVJI,3.291002
KVGC,1.044219
KVER,2.253497
KVDF,3.348326
KVBW,3.180507
KUTA,3.072954
KUOX,2.923671
KUNU,2.863177
KULM,2.604737
KUKT,2.680052
KUGN,3.374413
KUBE,2.751007
KTWT,3.150915
KTWM,2.925598
KTVY,4.928913
KTTF,2.798439
KTSP,4.766168
KTOB,2.516575
KTNU,2.784694
KTME,1.182135
KTKX,2.709088
KTKV,1.669485
KTKC,1.744591
KTIW,2.756086
KTEW,1.920179
KTCY,4.411942
KT69,1.273268
KSYN,3.089587
KSYM,2.563441
KSXU,3.732602
KSXK,2.025377
KSVH,2.793330
KSVE,4.394147
KSVC,3.592161
KSUZ,2.380155
KSUW,2.244337
KSUT,3.094195
KSRR,3.485539
KSPF,1.781434
KSPA,3.278959
KSOW,3.153195
KSNK,2.850850
KSNC,2.563309
KSMS,2.938610
KSLB,2.150391
KSJX,2.925199
KSIK,3.898453
KSIF,1.494602
KSHL,1.628709
KSGS,3.357051
KSFQ,1.356267
KSDC,1.386447
KSDA,2.629267
KSCR,1.092558
KSCK,4.411942
KSAZ,2.995830
KS32,1.518760
KS25,2.103911
KRZT,1.734363
KRZN,1.846795
KRYV,1.118782
KRVL,1.971799
KRUQ,1.899962
KRUG,1.636901
KRRT,2.710196
KRRL,1.669485
KRQB,1.592319
KRPH,4.142078
KRPD,2.751007
KROX,2.710196
KROS,2.590571
KRNP,1.818024
KRNO,5.725387
KRNH,2.038862
KRMY,2.342832
KRMN,3.668790
KRID,2.338690
KRHP,1.829312
KRGK,1.501019
KRFI,2.612466
KRDK,2.815428
KRCZ,1.095516
KRCX,1.380840
KRCM,2.281542
KRBW,4.662483
KRAW,2.787262
KPZQ,2.437159
KPWC,2.786323
KPVF,4.142458
KPVB,2.273473
KPTB,2.024619
KPSK,3.118728
KPRO,2.544431
KPQN,1.808236
KPOV,0.872461
KPMH,1.248609
KPLR,3.147908
KPJC,1.867823
KPHP,4.339592
KPGV,1.567712
KPEX,3.349690
KPEA,2.360489
KPDC,0.560024
KPCZ,1.578523
KPCD,3.405308
KPBH,1.446410
KPAN,2.804248
KOZW,2.028700
KOZS,2.673241
KOXV,2.360489
KOXD,1.105881
KOVL,3.362829
KOSC,2.151447
KOQN,2.077666
KOOA,2.590495
KONZ,2.048642
KONM,2.792508
KONA,2.784110
KOMH,1.899057
KOLZ,2.097848
KOLG,2.244337
KOLE,1.963558
KOKV,0.905900
KOIN,2.763973
KOIC,1.820972
KOEO,1.741225
KOEL,3.389292
KOEB,2.655837
KOCQ,1.544382
KO22,4.916161
KNFG,3.103391
KN38,0.969147
KN03,2.239157
KMZJ,2.743896
KMZH,3.955928
KMYJ,2.711654
KMXO,2.660020
KMWM,2.865888
KMWK,2.375086
KMVE,2.818863
KMUT,2.539553
KMTN,3.122312
KMRT,1.911838
KMRN,1.817121
KMPZ,2.348580
KMOX,2.249966
KMOP,1.444744
KMNI,1.297106
KMKS,3.411872
KMKJ,3.185267
KMKG,2.188880
KMJQ,1.841599
KMHL,2.564325
KMGN,1.326732
KMFV,2.616223
KMDZ,1.771665
KMCJ,3.105192
KMBY,3.538785
KMBO,2.442382
KMAW,2.709088
KMAO,2.334999
KMAN,3.132543
KM40,3.056101
KM21,2.655459
KLYV,1.981098
KLWA,2.526303
KLVL,1.908735
KLUM,1.006873
KLRY,1.940998
KLRU,4.544208
KLRO,3.915377
KLRJ,2.213341
KLQK,3.429718
KLNP,2.640633
KLNL,1.146044
KLLJ,4.439665
KLKR,2.233902
KLJF,2.519514
KLIC,3.904122
KLHZ,1.392999
KLDM,1.901503
KLDJ,2.504223
KLBO,2.386851
KL52,5.104944
KL18,3.103391
KL08,3.103391
KKY8,2.989310
KJZI,3.915377
KJYO,1.423462
KJYM,1.989265
KJXI,2.316535
KJVW,3.374036
KJSO,2.971736
KJNX,2.192708
KJMR,2.144543
KJKJ,2.142703
KJHN,2.392972
KJGG,0.970374
KJFZ,2.918404
KJFX,3.867913
KJAQ,4.169631
KIXA,2.449860
KIUA,1.389073
KISQ,3.634197
KIRS,2.521641
KIRK,2.450566
KIPJ,1.982915
KINF,2.648530
KIMS,2.616656
KIKW,1.777534
KIKV,3.299117
KIIB,2.317398
KIFA,2.090626
KIDI,2.163210
KICL,2.265334
KI75,1.942910
KI69,2.428172
KI68,1.988483
KI67,0.972280
KI43,1.547621
KI23,2.294135
KHZX,3.075384
KHZL,2.994671
KHZE,2.493843
KHYX,1.686972
KHYW,2.642084
KHWY,1.953714
KHVS,2.872030
KHRJ,2.611958
KHON,2.079124
KHNR,2.141352
KHLX,1.226351
KHFY,2.638732
KHEG,2.068974
KHCO,3.643982
KHCD,2.180865
KHBI,2.430915
KHAI,2.521641
KHAF,4.116667
KHAE,2.976980
KGZL,2.792830
KGYL,2.180865
KGWW,2.542828
KGWR,1.951961
KGPI,2.718208
KGPH,3.018405
KGNT,2.951852
KGLY,2.659404
KGHW,2.405910
KGGI,2.339355
KGGE,2.671614
KGEV,2.049395
KGDB,2.300715
KGAF,1.947097
KFYG,1.900727
KFXY,1.957669
KFWB,3.006329
KFVX,2.150510
KFSW,2.470773
KFSO,1.998535
KFRR,2.245460
KFRH,2.509731
KFQD,2.756981
KFPK,1.982317
KFKS,2.862226
KFKN,1.971949
KFKA,2.633959
KFGN,3.626274
KFFX,1.637598
KFFM,3.185626
KFFL,2.542408
KFFA,4.137109
KFBL,2.679849
KEZS,1.326184
KEZF,3.723068
KEYF,2.399211
KEVU,2.403884
KEVM,3.649485
KETB,1.745317
KERY,2.910836
KEOK,2.470773
KELO,3.649485
KEKX,2.656258
KEGV,1.146044
KEFT,1.814631
KEFK,1.759897
KEDJ,0.882838
KEDE,1.034313
KEBS,2.052950
KEAT,2.536400
KDYT,
KDYB,4.125365
KDYA,3.697804
KDXX,2.033168
KDUH,2.798439
KDTL,2.707955
KDRM,3.398072
KDNS,2.426218
KDNA,4.544208
KDLL,0.892491
KDLH,3.649485
KDEH,2.157872
KD95,1.779868
KD60,1.741845
KD57,3.466157
KD55,1.603403
KD50,2.023255
KD39,3.349690
KD25,1.146044
KCXE,2.159846
KCVX,2.925199
KCVH,4.175650
KCTZ,2.369238
KCSQ,2.763542
KCQW,2.472719
KCPT,3.279642
KCPK,3.448374
KCPF,3.555006
KCPC,1.563598
KCOQ,3.955928
KCNK,2.390997
KCNC,1.771420
KCNB,2.300715
KCMR,2.882162
KCMA,4.904201
KCLW,3.081703
KCLS,1.482221
KCLI,1.578523
KCKZ,2.680052
KCKP,2.140432
KCKN,2.460313
KCKM,3.737471
KCKI,2.269801
KCJR,2.274711
KCIN,2.619074
KCGE,2.383421
KCGC,2.648530
KCFS,1.704469
KCFJ,2.044868
KCFE,2.447670
KCDN,1.173758
KCDI,3.424906
KCDH,2.822138
KCDA,1.004394
KCCY,2.050231
KCCA,3.253115
KCBG,2.303481
KCBF,2.632893
KCAV,2.224151
KCAO,4.658431
KCAD,2.904610
KC35,0.892491
KC29,1.311209
KBYL,3.454955
KBXK,5.259037
KBWW,1.866154
KBWP,1.595047
KBVU,5.847352
KBVI,1.867823
KBTN,1.947462
KBRY,2.283939
KBRG,3.902502
KBNW,2.581143
KBNL,3.092557
KBKT,1.567660
KBKS,2.973743
KBKN,3.366365
KBEA,2.880538
KBDH,2.389511
KBCK,1.486506
KBCB,1.538993
KBBP,2.315706
KBBB,2.648749
KBAX,1.725844
KBAC,1.005212
KAXV,1.486411
KAXA,1.893305
KAWG,2.475808
KAVC,2.159846
KAUM,2.529836
KATS,5.930232
KAST,3.974889
KASJ,3.172419
KARW,2.489800
KARV,1.146044
KAQX,2.608169
KANJ,3.398072
KAMN,1.922606
KALM,3.303923
KAIT,3.075384
KAIO,2.673666
KAIK,2.962054
KAIG,2.224458
KAID,2.573876
KAFP,1.652271
KADU,2.464732
KACQ,2.231046
KACB,2.292330
KAAT,3.501563
K9MN,2.905271
K96D,1.906165
K8W2,1.777175
K8B0,2.708133
K82C,2.245486
K7L2,2.035070
K77S,2.135261
K6L4,2.456567
K6B9,2.313663
K6B0,1.191895
K5H4,2.671632
K54J,2.955111
K4R5,1.873243
K4M9,3.108931
K4A6,3.166044
K46D,2.045876
K42J,2.420098
K41U,3.078408
K3N8,2.388006
K3D2,1.543371
K35A,2.320256
K2W6,3.625800
K2P2,1.543371
K2J9,2.684348
K2G4,3.041841
K2D5,1.677744
K28J,2.815852
K27K,2.733362
K24J,2.779811
K24A,3.395838
K22N,2.269130
K21D,3.250584
K20U,1.841149
K1S5,3.055136
K1R7,2.854315
K1P1,2.281367
K1A5,2.939581
K14Y,2.993482
K0VG,1.252607
K0V4,3.049821
K0S9,2.213415
K0E0,3.510245
K08D,2.336796
K06D,2.459289
K04W,2.536564
KWLD,3.915494
KWAL,2.616223
KVTA,1.226984
KVSF,0.895993
KVAY,2.581619
KUZA,3.143252
KUIN,2.610153
KTQE,1.644800
KTAD,3.857188
KSYR,2.313663
KSUS,3.876508
KSLC,3.594390
KSET,3.690340
KSBY,3.101010
KSBN,2.371256
KRST,2.905271
KRSP,4.746935
KROC,0.756345
KROA,2.758302
KRKS,1.585083
KRIC,3.391514
KRFD,2.233796
KRDG,0.649676
KRBL,4.571331
KPTW,1.694351
KPSF,2.687721
KPNE,2.211593
KPLN,1.326732
KPIA,3.655840
KPHL,1.993989
KPHF,3.193065
KORH,2.702985
KOLS,3.419254
KOLM,2.596249
KOFP,2.154365
KMVL,1.389599
KMRY,4.596211
KMOT,2.532338
KMKC,3.018405
KMGJ,1.027809
KMFI,0.825648
KMEM,5.048115
KLYH,3.049821
KLWT,3.563641
KLWM,2.252442
KLNK,2.294557
KLEX,2.116906
KLAF,2.104137
KJST,2.746367
KJAN,3.098298
KIZG,3.426289
KISW,0.825648
KIPT,3.052676
KINT,2.279841
KINL,3.140631
KIND,3.775405
KIMT,2.800136
KILN,2.010353
KHWD,4.514195
KGSO,3.131598
KGED,2.437694
KGCN,2.882162
KGCK,2.983528
KFZY,1.988160
KFWA,2.583626
KFIG,2.119710
KFFZ,5.259037
KEWN,3.090187
KEVV,3.229317
KEUG,2.135261
KECG,1.932652
KDYL,2.680052
KDSV,0.881044
KDSM,3.299117
KDEC,2.079039
KDDH,0.986747
KCRW,2.415457
KCOU,2.747726
KCOS,4.306557
KCEU,3.964239
KCAR,3.055030
KBWI,4.948793
KBUY,2.072820
KBUF,3.332906
KBTV,2.162787
KBOS,2.137672
KBKB,3.301976
KBFL,4.766168
KAVL,1.120268
KAUW,2.194780
KAPN,2.452410
KAPC,4.729370
KALO,2.147565
KAKR,1.803635
KAKQ,2.389032
KACY,2.980214
KAAO,3.738024
K1V4,1.004394
K12N,1.858628
KZZV,1.315567
KYKM,3.055136
KYIP,2.048642
KXVG,2.786323
KXNA,2.812337
KWST,2.386719
KWRL,2.135722
KVUO,2.053144
KVRB,3.821557
KVLD,3.027543
KVIH,2.171346
KVGT,5.847352
KVEL,1.695610
KVCB,5.149865
KUTS,1.640678
KUNV,2.091690
KUNO,2.104298
KUKI,4.703158
KUIL,2.676573
KUAO,3.698663
KTYS,4.195025
KTYR,2.591707
KTXK,4.433473
KTWF,3.480259
KTVR,3.141487
KTVC,1.341352
KTUS,4.255566
KTUP,2.614373
KTUL,2.805132
KTTN,2.348598
KTTD,3.563785
KTRL,3.505749
KTRI,2.067676
KTPA,3.348326
KTOR,1.737341
KTOP,2.939736
KTOI,2.261539
KTMB,4.174076
KTLH,3.913569
KTKI,5.077063
KTHV,1.605085
KTDZ,1.673814
KTCS,3.674777
KTCL,3.550534
KTCC,4.278822
KSWO,2.768105
KSTS,4.178160
KSTP,2.903888
KSTJ,2.575801
KSTC,2.952244
KSSI,2.255348
KSSF,4.426839
KSRQ,2.661277
KSPW,2.307252
KSPG,3.081703
KSPB,3.266975
KSNY,3.306425
KSNS,4.596211
KSNA,3.915069
KSMQ,2.749171
KSLN,3.632219
KSJC,4.874422
KSIY,3.464156
KSHR,1.005490
KSHN,1.835556
KSGR,3.252301
KSFF,0.893462
KSFB,3.406977
KSEA,1.831746
KSDM,3.103391
KSDL,5.259037
KSDB,6.059976
KSBM,0.644200
KSBA,5.150888
KSAV,5.181392
KSAF,3.022674
KSAC,4.033337
KRXE,3.744354
KRWL,0.858256
KRWI,2.529360
KRWF,2.364293
KRVS,2.805132
KRUE,2.446813
KRTN,3.203845
KRSW,2.996984
KRSL,3.363198
KRQE,2.687897
KRNM,3.103391
KRMG,2.815915
KRME,3.176112
KRKP,2.552949
KRIW,2.395384
KRIL,3.689043
KRHI,2.044739
KRDD,4.213095
KRBG,2.079715
KRBD,6.304274
KRAL,5.734788
KRAC,1.621039
KPWA,3.588095
KPUW,2.346632
KPUC,2.012928
KPUB,4.036186
KPTK,2.671431
KPSX,1.530666
KPSP,5.734788
KPSC,1.931994
KPRC,3.014172
KPRB,5.104944
KPQL,3.052797
KPOU,2.800518
KPOF,4.037180
KPNS,3.174589
KPNC,3.366365
KPMP,2.381703
KPMD,6.059976
KPKD,2.312740
KPKB,2.420818
KPIR,2.436778
KPIL,3.903085
KPIH,4.756104
KPHD,2.032083
KPGD,1.075959
KPGA,2.882162
KPDX,3.563785
KPDT,1.986085
KPDK,2.788414
KPBI,1.764329
KPBG,1.375392
KPBF,3.472342
KPAH,3.112193
KPAE,1.882562
KP68,3.132597
KOXB,2.804279
KOWD,1.863684
KOWA,2.371484
KOVS,2.273473
KOVE,4.028465
KOTM,2.619202
KOSU,1.470899
KOSH,1.616899
KORL,1.687647
KORB,3.649485
KOPF,4.174076
KONT,3.273285
KONO,3.477325
KOLF,2.975152
KOJC,2.265715
KOGD,4.428074
KOGB,1.560944
KODX,3.563481
KODO,3.663410
KOAK,4.514195
KNUI,3.625800
KNRS,3.103391
KNIP,2.068974
KMYF,3.103391
KMWL,2.649747
KMTO,2.481363
KMTJ,4.819336
KMSY,6.978206
KMSS,2.421245
KMSP,3.492019
KMSO,3.175347
KMSN,1.311209
KMSL,3.673969
KMRB,2.795896
KMOD,3.583761
KMMV,2.676122
KMMK,3.997228
KMLU,3.757793
KMLT,3.130543
KMLS,3.946796
KMLP,1.881804
KMLC,1.881657
KMLB,2.962045
KMKO,1.456724
KMKL,2.395744
KMIW,2.347985
KMIE,2.749815
KMIC,3.492019
KMIA,4.174076
KMHT,2.042014
KMHE,2.224029
KMGY,1.372867
KMGW,2.631014
KMGM,2.877635
KMFR,4.239189
KMFE,2.256933
KMDW,3.531900
KMCO,1.687647
KMCN,3.910316
KMCK,3.524124
KMCI,3.060893
KMCB,2.420910
KMBS,1.686972
KMAI,2.748593
KMAF,3.523756
KMAE,3.821635
KLXV,4.202169
KLXT,2.799649
KLWV,2.303106
KLWD,2.329743
KLVS,3.598074
KLVM,4.200368
KLVK,4.514195
KLVJ,2.982228
KLUK,0.972280
KLSE,2.644785
KLPR,1.264137
KLOZ,2.791567
KLOU,3.080037
KLOL,5.304213
KLNS,2.388405
KLND,2.395384
KLMT,3.664198
KLLQ,3.167214
KLKV,3.545795
KLIT,5.865970
KLHX,4.644485
KLHQ,2.705888
KLGB,6.059976
KLFT,4.206161
KLFK,2.020761
KLEE,3.272942
KLEB,2.281367
KLCH,3.994925
KLBX,2.982228
KLBF,4.689244
KLBB,2.197927
KLAX,6.059976
KLAW,3.688214
KLAR,1.723125
KLAN,1.909287
KLAA,3.873151
KJLN,2.760124
KJKL,3.399646
KJER,3.102121
KJEF,2.572727
KJBR,3.240931
KIXD,2.265715
KIWI,2.267946
KITR,2.995165
KIPL,4.217214
KINK,2.767249
KILM,2.335016
KIDA,4.800009
KICT,3.738024
KICR,3.663052
KIAH,3.105192
KIAG,2.377657
KHZY,3.137615
KHYR,2.016565
KHWO,2.381703
KHVR,3.232755
KHUL,3.055030
KHUF,2.233294
KHTL,2.954278
KHSV,3.951537
KHSI,3.331296
KHRO,2.472629
KHRI,1.986085
KHQM,
KHOU,3.105192
KHOT,3.338263
KHLN,3.037107
KHLG,1.173350
KHLC,2.842309
KHKY,1.817121
KHKS,3.374036
KHKA,3.432194
KHIO,3.945743
KHIB,3.649485
KHHR,6.059976
KHGR,2.699672
KHFD,2.249677
KHBR,2.920796
KHBG,3.458033
KHAO,1.105881
KGZH,2.971683
KGWO,3.185596
KGVL,4.251956
KGUY,3.494050
KGUP,3.573086
KGTF,2.816771
KGSP,3.278959
KGSH,2.649357
KGRR,2.409585
KGRI,2.732281
KGRB,2.301599
KGPT,3.146740
KGOK,3.308265
KGNV,3.118155
KGMU,4.034610
KGLR,3.011276
KGLH,2.420947
KGLD,2.622900
KGKY,4.274396
KGKJ,1.127118
KGJT,3.272299
KGIF,3.136944
KGGW,4.636897
KGGG,1.711900
KGFL,1.083823
KGFK,2.367733
KGEZ,2.257478
KGEY,2.993954
KGEG,0.893462
KGCC,1.717576
KGAG,2.247370
KFYV,3.245014
KFXE,2.381703
KFWN,1.858628
KFVE,3.055030
KFUL,3.915069
KFTY,2.237310
KFTW,4.274396
KFST,2.805816
KFSM,2.628193
KFPR,3.101482
KFOZ,2.929491
KFOE,2.939736
KFNT,1.731520
KFNB,2.195282
KFMY,2.996984
KFMN,3.842519
KFLO,2.441837
KFLL,2.381703
KFLD,1.930386
KFFT,2.488564
KFFC,2.915017
KFDY,0.994807
KFDR,2.440570
KFCM,3.492019
KFAY,1.581115
KFAT,2.945951
KFAR,1.610177
KEYE,3.775405
KEWB,2.539682
KEVW,1.689937
KESF,3.320882
KEQY,2.288103
KEPH,2.438524
KENW,2.240202
KEMP,2.796147
KELY,3.321938
KELN,2.507116
KELM,0.869593
KELD,3.015484
KEET,3.606448
KEEO,3.822501
KECP,2.216400
KDXR,2.807762
KDWH,3.105192
KDVT,5.259037
KDVP,1.901887
KDUJ,2.263488
KDTW,2.048642
KDTS,2.651339
KDTO,4.873266
KDTN,3.652708
KDRT,3.360574
KDRO,2.537342
KDNL,3.063919
KDMO,2.541351
KDMN,3.366595
KDLS,1.745923
KDLN,4.927358
KDKK,3.077800
KDHT,3.416171
KDHN,2.446775
KDGW,1.080657
KDFW,6.304274
KDFI,1.766275
KDEW,0.893462
KDET,2.048642
KDEQ,2.791675
KDEN,2.980324
KDCU,3.207998
KDBQ,2.765237
KDAN,2.844333
KDAL,6.304274
KDAB,2.551675
KCYS,2.450119
KCXO,3.542651
KCUT,4.483717
KCUB,2.916743
KCSV,3.167688
KCSM,2.576215
KCRS,3.094817
KCRQ,3.103391
KCRG,2.068974
KCRE,2.642084
KCQC,3.510245
KCPS,3.819395
KCPR,1.186329
KCOT,2.894791
KCNY,2.675872
KCNO,3.273285
KCNM,5.930232
KCMX,3.507115
KCMI,3.243291
KCLM,2.676573
KCLL,2.246913
KCKB,2.053501
KCHO,4.305097
KCHA,4.394751
KCGI,3.898453
KCEZ,4.471501
KCEW,2.651339
KCDW,2.575997
KCDS,3.534373
KCDR,3.779060
KCDC,3.189330
KCCR,4.432817
KCAG,4.495233
KBYI,3.328491
KBYG,1.135711
KBVY,2.252442
KBVO,3.648105
KBUR,6.059976
KBTR,3.619786
KBTM,2.584297
KBTL,2.342832
KBRO,3.903085
KBRL,2.920315
KBRD,3.073098
KBPT,3.191334
KBPK,2.460047
KBPI,1.784728
KBOI,4.102292
KBNO,3.815600
KBNA,3.113587
