station,valid,feel
PAFK,2005-03-16 17:49,25.32
PAFK,2005-03-16 19:49,21.90
PAFK,2005-03-21 00:49,0.40
PAFK,2005-03-24 01:49,29.87
PAFK,2005-03-25 00:49,27.78
PAFK,2005-03-27 20:49,19.01
PAFK,2005-03-30 01:49,11.43
PAFK,2005-04-02 20:49,12.52
PAFK,2005-04-03 01:49,12.52
PAFK,2005-04-05 18:49,12.20
PAFK,2005-04-05 23:49,17.84
PAFK,2005-04-06 16:49,6.40
PAFK,2005-04-09 19:49,38.54
PAFK,2005-04-10 01:49,42.87
PAFK,2005-04-10 21:49,37.08
PAFK,2005-04-11 23:49,32.03
PAFK,2005-04-12 17:49,19.01
PAFK,2005-04-13 22:49,32.98
PAFK,2005-04-16 19:49,28.55
PAFK,2005-04-18 16:49,1.40
PAFK,2005-04-21 00:49,25.32
PAFK,2005-04-21 18:49,33.80
PAFK,2005-04-22 19:49,43.28
PAFK,2005-04-22 23:49,43.15
PAFK,2005-04-23 22:49,41.36
PAFK,2005-04-24 21:49,46.34
PAFK,2005-04-27 01:49,55.40
PAFK,2005-04-27 19:49,62.60
PAFK,2005-04-29 01:49,53.60
PAFK,2005-04-30 21:49,57.20
PAFK,2005-05-01 01:49,55.40
PAFK,2005-05-02 19:49,53.60
PAFK,2005-05-03 01:49,55.40
PAFK,2005-05-03 17:49,51.80
PAFK,2005-05-04 23:49,45.63
PAFK,2005-05-06 01:49,41.03
PAFK,2005-05-11 00:49,68.00
PAFK,2005-05-11 21:49,68.00
PAFK,2005-05-11 22:49,69.80
PAFK,2005-05-12 21:49,62.60
PAFK,2005-05-12 23:49,60.80
PAFK,2005-05-13 01:49,60.80
PAFK,2005-05-13 17:49,53.60
PAFK,2005-05-14 17:49,51.80
PAFK,2005-05-15 01:49,62.60
PAFK,2005-05-15 23:49,57.20
PAFK,2005-05-16 00:49,57.20
PAFK,2005-05-17 23:49,55.40
PAFK,2005-05-18 18:49,55.40
PAFK,2005-05-18 20:49,53.60
PAFK,2005-05-21 01:49,55.40
PAFK,2005-05-21 21:49,66.20
PAFK,2005-05-22 00:49,60.80
PAFK,2005-05-22 22:49,50.00
PAFK,2005-05-23 00:49,47.21
PAFK,2005-05-24 01:49,64.40
PAFK,2005-05-25 22:49,62.60
PAFK,2005-05-29 20:49,60.80
PAFK,2005-05-29 22:49,59.00
PAFK,2005-06-06 19:49,66.20
PAFK,2005-07-20 16:49,57.20
PAFK,2005-10-11 17:49,19.40
PAFK,2005-10-16 00:49,29.17
PAFK,2005-10-25 16:49,24.80
PAFK,2005-11-26 17:49,-32.80
PAFK,2005-11-29 17:49,6.80
PAFK,2006-01-15 23:49,-22.75
PAFK,2006-01-16 18:49,-25.13
PAFK,2006-01-17 20:49,-18.40
PAFK,2006-05-15 20:49,51.80
PAFK,2006-06-12 17:49,55.40
PAFK,2006-06-14 17:49,51.80
PAFK,2007-05-31 23:49,55.40
PAFK,2007-09-04 17:49,46.72
PAFK,2007-09-26 21:49,42.80
PAFK,2007-10-27 19:49,26.33
PAFK,2008-01-13 23:49,M
PAFK,2008-04-01 21:49,34.21
PAFK,2008-05-09 17:49,39.72
PAFK,2008-05-10 22:49,60.80
PAFK,2008-06-11 17:49,55.40
PAFK,2008-10-09 16:49,15.64
PAFK,2008-10-23 17:49,-14.80
PAFK,2008-10-24 16:49,M
PAFK,2008-12-11 23:49,M
PAFK,2008-12-12 16:49,M
PAFK,2008-12-25 18:49,M
PAFK,2009-01-01 22:49,M
PAFK,2009-01-02 01:49,M
PAFK,2009-02-18 22:49,-4.11
PAFK,2009-03-12 00:49,32.98
PAFK,2009-03-13 00:49,19.98
PAFK,2009-03-31 23:49,21.90
PAFK,2009-04-03 00:49,18.20
PAFK,2009-04-04 00:49,14.56
PAFK,2009-05-18 01:49,64.40
PAFK,2010-05-21 20:49,62.60
PAFK,2011-03-13 23:50,4.30
PAFK,2011-03-17 19:49,19.40
PAFK,2013-06-28 20:49,68.00
PAFK,2013-06-29 00:49,73.40
PAFK,2013-06-29 02:49,71.60
PAFK,2013-06-30 20:49,64.40
PAFK,2013-07-01 00:49,64.40
PAFK,2013-07-01 22:49,57.20
PAFK,2013-07-02 02:49,59.00
PAFK,2013-07-02 18:49,57.20
PAFK,2013-07-03 00:49,55.40
PAFK,2013-07-03 02:49,57.20
PAFK,2013-07-03 16:49,50.00
PAFK,2013-07-03 20:49,62.60
PAFK,2013-07-04 00:49,59.00
PAFK,2013-07-04 16:49,55.40
PAFK,2013-07-04 20:49,51.80
PAFK,2013-07-05 00:49,53.60
PAFK,2013-07-05 02:49,62.60
PAFK,2013-07-05 18:49,55.40
PAFK,2013-07-05 22:49,62.60
PAFK,2013-07-06 02:49,62.60
PAFK,2013-07-06 14:49,55.40
PAFK,2013-07-08 20:49,66.20
PAFK,2013-07-09 00:49,62.60
PAFK,2013-07-09 02:49,62.60
PAFK,2013-07-10 00:49,57.20
PAFK,2013-07-10 20:49,60.80
PAFK,2013-07-10 22:49,62.60
PAFK,2013-07-11 00:49,57.20
PAFK,2013-07-11 18:49,62.60
PAFK,2013-07-11 20:49,62.60
PAFK,2013-07-11 22:49,68.00
PAFK,2013-07-12 02:49,69.80
PAFK,2013-07-12 16:49,62.60
PAFK,2013-07-12 20:49,71.60
PAFK,2013-07-12 22:49,78.80
PAFK,2013-07-13 02:49,80.60
PAFK,2013-07-13 14:49,51.80
PAFK,2013-07-13 18:49,73.40
PAFK,2013-07-13 20:49,75.20
PAFK,2013-07-14 00:49,78.80
PAFK,2013-07-14 02:49,80.53
PAFK,2013-07-14 18:49,73.40
PAFK,2013-07-14 20:49,80.53
PAFK,2013-07-14 22:49,78.80
PAFK,2013-07-15 02:49,77.00
PAFK,2013-07-15 20:49,68.00
PAFK,2013-07-16 00:49,68.00
PAFK,2013-07-16 02:49,64.40
PAFK,2013-07-16 16:49,M
PAFK,2013-07-16 20:49,64.40
PAFK,2013-07-16 22:49,64.40
PAFK,2013-07-17 02:49,M
PAFK,2013-07-17 14:49,55.40
PAFK,2013-07-17 18:49,57.20
PAFK,2013-07-17 20:49,59.00
PAFK,2013-07-18 02:49,66.20
PAFK,2013-07-18 14:49,64.40
PAFK,2013-07-19 00:49,62.60
PAFK,2013-07-19 02:49,64.40
PAFK,2013-07-19 14:49,57.20
PAFK,2013-07-19 16:49,59.00
PAFK,2013-07-19 22:49,64.40
PAFK,2013-07-20 00:49,66.20
PAFK,2013-07-20 16:49,51.80
PAFK,2013-07-20 20:49,55.40
PAFK,2013-07-20 22:49,57.20
PAFK,2013-07-21 00:49,62.60
PAFK,2013-07-21 02:49,57.20
PAFK,2013-07-21 16:49,60.80
PAFK,2013-07-21 20:49,55.40
PAFK,2013-07-21 22:49,59.00
PAFK,2013-07-22 00:49,59.00
PAFK,2013-07-22 02:49,64.40
PAFK,2013-07-22 14:49,55.40
PAFK,2013-07-22 16:49,60.80
PAFK,2013-07-22 18:49,68.00
PAFK,2013-07-22 20:49,68.00
PAFK,2013-07-22 22:49,68.00
PAFK,2013-07-23 14:49,57.20
PAFK,2013-07-23 18:49,66.20
PAFK,2013-07-23 20:49,75.20
PAFK,2013-07-24 00:49,82.40
PAFK,2013-07-24 02:49,75.20
PAFK,2013-07-24 16:49,66.20
PAFK,2013-07-24 18:49,66.20
PAFK,2013-07-24 20:49,69.80
PAFK,2013-07-25 00:49,69.80
PAFK,2013-07-25 02:49,75.20
PAFK,2013-07-25 18:49,60.80
PAFK,2013-07-25 20:49,62.60
PAFK,2013-07-25 22:49,60.80
PAFK,2013-07-26 00:49,60.80
PAFK,2013-07-26 02:49,66.20
PAFK,2013-07-26 16:49,53.60
PAFK,2013-07-26 20:49,68.00
PAFK,2013-07-27 02:49,77.00
PAFK,2013-07-27 18:49,73.40
PAFK,2013-07-27 20:49,75.20
PAFK,2013-07-27 22:49,78.80
PAFK,2013-07-28 00:49,80.81
PAFK,2013-07-28 02:49,82.08
PAFK,2013-07-28 14:49,62.60
PAFK,2013-07-28 16:49,69.80
PAFK,2013-07-28 18:49,75.20
PAFK,2013-07-28 20:49,85.47
PAFK,2013-07-29 00:49,84.54
PAFK,2013-07-29 02:49,81.11
PAFK,2013-07-29 14:49,60.80
PAFK,2013-07-29 22:49,83.98
PAFK,2013-07-30 00:49,80.31
PAFK,2013-07-30 02:49,75.20
PAFK,2013-07-30 16:49,60.80
PAFK,2013-07-30 18:49,68.00
PAFK,2013-07-30 20:49,77.00
PAFK,2013-07-30 22:49,82.46
PAFK,2013-07-31 00:49,77.00
PAFK,2013-07-31 02:49,84.20
PAFK,2013-07-31 14:49,57.20
PAFK,2013-07-31 16:49,66.20
PAFK,2013-07-31 18:49,71.60
PAFK,2013-07-31 22:49,84.97
PAFK,2013-08-01 00:49,77.00
PAFK,2013-08-01 02:49,78.80
PAFK,2013-08-01 14:49,59.00
PAFK,2013-08-01 16:49,68.00
PAFK,2013-08-01 18:49,71.60
PAFK,2013-08-01 20:49,77.00
PAFK,2013-08-01 22:49,73.40
PAFK,2013-08-02 00:49,75.20
PAFK,2013-08-02 02:49,77.00
PAFK,2013-08-02 16:49,66.20
PAFK,2013-08-02 18:49,66.20
PAFK,2013-08-02 20:49,66.20
PAFK,2013-08-02 22:49,68.00
PAFK,2013-08-03 00:49,68.00
PAFK,2013-08-03 14:49,62.60
PAFK,2013-08-03 20:49,66.20
PAFK,2013-08-03 22:49,68.00
PAFK,2013-08-04 00:49,66.20
PAFK,2013-08-04 16:49,60.80
PAFK,2013-08-04 18:49,60.80
PAFK,2013-08-05 02:49,64.40
PAFK,2013-08-05 14:49,53.60
PAFK,2013-08-05 20:49,62.60
PAFK,2013-08-05 22:49,64.40
PAFK,2013-08-06 00:49,64.40
PAFK,2013-08-06 02:49,64.40
PAFK,2013-08-06 14:49,59.00
PAFK,2013-08-06 16:49,60.80
PAFK,2013-08-06 20:49,62.60
PAFK,2013-08-06 22:49,64.40
PAFK,2013-08-07 00:49,66.20
PAFK,2013-08-07 02:49,64.40
PAFK,2013-08-07 14:49,62.60
PAFK,2013-08-07 18:49,62.60
PAFK,2013-08-07 20:49,62.60
PAFK,2013-08-07 22:49,64.40
PAFK,2013-08-08 02:49,66.20
PAFK,2013-08-08 18:49,62.60
PAFK,2013-08-08 20:49,62.60
PAFK,2013-08-08 22:49,64.40
PAFK,2013-08-09 00:49,64.40
PAFK,2013-08-09 02:49,64.40
PAFK,2013-08-09 16:49,51.80
PAFK,2013-08-09 18:49,55.40
PAFK,2013-08-09 20:49,55.40
PAFK,2013-08-09 22:49,59.00
PAFK,2013-08-10 00:49,59.00
PAFK,2013-08-10 02:49,64.40
PAFK,2013-08-10 16:49,53.60
PAFK,2013-08-10 20:49,64.40
PAFK,2013-08-10 22:49,60.80
PAFK,2013-08-11 00:49,59.00
PAFK,2013-08-11 02:49,64.40
PAFK,2013-08-11 14:49,46.40
PAFK,2013-08-11 18:49,55.40
PAFK,2013-08-11 20:49,66.20
PAFK,2013-08-11 22:49,59.00
PAFK,2013-08-12 00:49,57.20
PAFK,2013-08-12 02:49,57.20
PAFK,2013-08-12 14:49,M
PAFK,2013-08-12 16:49,57.20
PAFK,2013-08-12 18:49,55.40
PAFK,2013-08-12 20:49,68.00
PAFK,2013-08-13 00:49,66.20
PAFK,2013-08-13 02:49,66.20
PAFK,2013-08-13 14:49,46.40
PAFK,2013-08-13 18:49,66.20
PAFK,2013-08-13 20:49,75.20
PAFK,2013-08-13 22:49,73.40
PAFK,2013-08-14 02:49,72.36
PAFK,2013-08-14 16:49,55.40
PAFK,2013-08-14 18:49,59.00
PAFK,2013-08-14 20:49,62.60
PAFK,2013-08-14 22:49,64.40
PAFK,2013-08-15 00:49,69.80
PAFK,2013-08-15 02:49,66.20
PAFK,2013-08-15 18:49,66.20
PAFK,2013-08-16 00:49,64.40
PAFK,2013-08-16 02:49,69.80
PAFK,2013-08-16 20:49,64.40
PAFK,2013-08-16 22:49,70.24
PAFK,2013-08-17 00:49,72.00
PAFK,2013-08-17 14:49,55.40
PAFK,2013-08-17 16:49,59.00
PAFK,2013-08-17 18:49,62.60
PAFK,2013-08-18 00:49,71.60
PAFK,2013-08-18 02:49,71.60
PAFK,2013-08-18 14:49,50.00
PAFK,2013-08-18 16:49,60.80
PAFK,2013-08-18 18:49,57.20
PAFK,2013-08-18 20:49,71.60
PAFK,2013-08-18 22:49,71.60
PAFK,2013-08-19 00:49,71.60
PAFK,2013-08-19 14:49,48.20
PAFK,2013-08-19 16:49,50.00
PAFK,2013-08-19 18:49,55.40
PAFK,2013-08-19 20:49,60.80
PAFK,2013-08-19 22:49,62.60
PAFK,2013-08-20 00:49,60.80
PAFK,2013-08-20 02:49,55.40
PAFK,2013-08-20 14:49,53.60
PAFK,2013-08-20 16:49,55.40
PAFK,2013-08-20 18:49,53.60
PAFK,2013-08-20 20:49,55.40
PAFK,2013-08-20 22:49,53.60
PAFK,2013-08-21 00:49,53.60
PAFK,2013-08-21 02:49,55.40
PAFK,2013-08-21 18:49,51.80
PAFK,2013-08-21 20:49,55.40
PAFK,2013-08-21 22:49,57.20
PAFK,2013-08-22 00:49,57.20
PAFK,2013-08-22 02:49,57.20
PAFK,2013-08-22 16:49,53.60
PAFK,2013-08-22 18:49,53.60
PAFK,2013-08-22 20:49,55.40
PAFK,2013-08-23 02:49,55.40
PAFK,2013-08-23 14:49,53.60
PAFK,2013-08-23 18:49,46.72
PAFK,2013-08-23 20:49,55.40
PAFK,2013-08-23 22:49,55.40
PAFK,2013-08-24 02:49,51.80
PAFK,2013-08-24 16:49,48.20
PAFK,2013-08-24 18:49,53.60
PAFK,2013-08-24 20:49,57.20
PAFK,2013-08-25 02:49,60.80
PAFK,2013-08-25 14:49,37.40
PAFK,2013-08-25 16:49,44.60
PAFK,2013-08-25 18:49,51.80
PAFK,2013-08-25 20:49,55.40
PAFK,2013-08-25 22:49,68.00
PAFK,2013-08-26 00:49,68.00
PAFK,2013-08-26 20:49,64.40
PAFK,2013-08-26 22:49,66.20
PAFK,2013-08-27 00:49,70.24
PAFK,2013-08-27 02:49,68.00
PAFK,2013-08-27 14:49,39.20
PAFK,2013-08-27 16:49,43.50
PAFK,2013-08-27 20:49,59.00
PAFK,2013-08-27 22:49,55.40
PAFK,2013-08-28 00:49,51.80
PAFK,2013-08-28 02:49,51.80
PAFK,2013-08-28 16:49,42.80
PAFK,2013-08-28 20:49,51.80
PAFK,2013-08-28 22:49,57.20
PAFK,2013-08-29 00:49,59.00
PAFK,2013-08-29 02:49,57.20
PAFK,2013-08-29 16:49,53.60
PAFK,2013-08-29 18:49,48.20
PAFK,2013-08-29 20:49,53.60
PAFK,2013-08-29 22:49,53.60
PAFK,2013-08-30 02:49,55.40
PAFK,2013-08-30 16:49,48.20
PAFK,2013-08-30 20:49,53.60
PAFK,2013-08-31 00:49,53.60
PAFK,2013-08-31 14:49,44.60
PAFK,2013-08-31 18:49,44.60
PAFK,2013-09-01 02:49,50.00
PAFK,2013-09-01 14:49,44.60
PAFK,2013-09-01 20:49,51.80
PAFK,2013-09-01 22:49,57.20
PAFK,2013-09-02 00:49,53.60
PAFK,2013-09-02 02:49,55.40
PAFK,2013-09-02 14:49,57.20
PAFK,2013-09-02 16:49,57.20
PAFK,2013-09-02 18:49,59.00
PAFK,2013-09-02 22:49,60.80
PAFK,2013-09-03 00:49,59.00
PAFK,2013-09-03 02:49,57.20
PAFK,2013-09-03 16:49,55.40
PAFK,2013-09-03 18:49,59.00
PAFK,2013-09-03 20:49,59.00
PAFK,2013-09-04 00:49,53.60
PAFK,2013-09-04 02:49,55.40
PAFK,2013-09-04 14:49,50.00
PAFK,2013-09-04 16:49,50.00
PAFK,2013-09-04 18:49,57.20
PAFK,2013-09-04 20:49,53.60
PAFK,2013-09-04 22:49,55.40
PAFK,2013-09-05 00:49,59.00
PAFK,2013-09-05 02:49,51.80
PAFK,2013-09-05 16:49,46.40
PAFK,2013-09-05 18:49,55.40
PAFK,2013-09-05 20:49,48.20
PAFK,2013-09-05 22:49,51.80
PAFK,2013-09-06 00:49,53.60
PAFK,2013-09-06 02:49,51.80
PAFK,2013-09-06 16:49,51.80
PAFK,2013-09-06 18:49,48.20
PAFK,2013-09-06 20:49,50.00
PAFK,2013-09-06 22:49,46.40
PAFK,2013-09-07 00:49,48.20
PAFK,2013-09-07 02:49,51.80
PAFK,2013-09-07 16:49,44.60
PAFK,2013-09-07 18:49,51.80
PAFK,2013-09-07 20:49,50.00
PAFK,2013-09-08 00:49,53.60
PAFK,2013-09-08 02:49,53.60
PAFK,2013-09-08 20:49,55.40
PAFK,2013-09-08 22:49,50.00
PAFK,2013-09-09 00:49,51.80
PAFK,2013-09-09 02:49,57.20
PAFK,2013-09-09 16:49,48.44
PAFK,2013-09-09 18:49,53.60
PAFK,2013-09-09 20:49,55.40
PAFK,2013-09-09 22:49,55.40
PAFK,2013-09-10 00:49,55.40
PAFK,2013-09-10 02:49,57.20
PAFK,2013-09-10 16:49,53.60
PAFK,2013-09-10 18:49,57.20
PAFK,2013-09-10 20:49,59.00
PAFK,2013-09-10 22:49,60.80
PAFK,2013-09-11 00:49,64.40
PAFK,2013-09-11 02:49,62.60
PAFK,2013-09-11 16:49,53.60
PAFK,2013-09-11 20:49,53.60
PAFK,2013-09-11 22:49,53.60
PAFK,2013-09-12 00:49,51.80
PAFK,2013-09-12 02:49,50.00
PAFK,2013-09-12 18:49,53.60
PAFK,2013-09-12 20:49,53.60
PAFK,2013-09-12 22:49,55.40
PAFK,2013-09-13 00:49,53.60
PAFK,2013-09-13 02:49,53.60
PAFK,2013-09-13 20:49,55.40
PAFK,2013-09-13 22:49,57.20
PAFK,2013-09-14 00:49,57.20
PAFK,2013-09-14 16:49,51.80
PAFK,2013-09-14 20:49,50.00
PAFK,2013-09-14 22:49,53.60
PAFK,2013-09-15 00:49,50.00
PAFK,2013-09-15 02:49,51.80
PAFK,2013-09-15 14:49,37.40
PAFK,2013-09-15 16:49,M
PAFK,2013-09-15 20:49,46.40
PAFK,2013-09-15 22:49,53.60
PAFK,2013-09-16 00:49,55.40
PAFK,2013-09-16 02:49,57.20
PAFK,2013-09-16 18:49,39.20
PAFK,2013-09-16 20:49,44.60
PAFK,2013-09-16 22:49,50.00
PAFK,2013-09-17 00:49,48.20
PAFK,2013-09-17 02:49,51.80
PAFK,2013-09-17 16:49,39.20
PAFK,2013-09-17 18:49,33.80
PAFK,2013-09-17 20:49,44.60
PAFK,2013-09-18 00:49,41.00
PAFK,2013-09-18 02:49,39.20
PAFK,2013-09-18 16:49,35.60
PAFK,2013-09-18 18:49,35.60
PAFK,2013-09-18 22:49,42.80
PAFK,2013-09-19 00:49,42.80
PAFK,2013-09-19 02:49,44.60
PAFK,2013-09-19 18:49,46.40
PAFK,2013-09-19 20:49,35.60
PAFK,2013-09-19 22:49,35.60
PAFK,2013-09-20 00:49,50.00
PAFK,2013-09-20 02:49,33.80
PAFK,2013-09-20 16:49,41.00
PAFK,2013-09-20 18:49,46.40
PAFK,2013-09-20 20:49,33.80
PAFK,2013-09-20 22:49,41.00
PAFK,2013-09-21 00:49,46.40
PAFK,2013-09-21 02:49,41.00
PAFK,2013-09-21 14:49,21.20
PAFK,2013-09-21 16:49,15.80
PAFK,2013-09-21 18:49,23.00
PAFK,2013-09-21 20:49,26.60
PAFK,2013-09-21 22:49,33.80
PAFK,2013-09-22 00:49,33.80
PAFK,2013-09-22 02:49,33.80
PAFK,2013-09-22 14:49,32.00
PAFK,2013-09-22 16:49,32.00
PAFK,2013-09-22 18:49,32.00
PAFK,2013-09-22 20:49,39.20
PAFK,2013-09-23 00:49,37.40
PAFK,2013-09-23 02:49,39.20
PAFK,2013-09-23 14:49,32.00
PAFK,2013-09-23 18:49,35.60
PAFK,2013-09-23 20:49,39.20
PAFK,2013-09-23 22:49,37.40
PAFK,2013-09-24 00:49,39.20
PAFK,2013-09-24 02:49,37.40
PAFK,2013-09-24 16:49,19.01
PAFK,2013-09-24 18:49,24.78
PAFK,2013-09-24 20:49,40.14
PAFK,2013-09-24 22:49,39.72
PAFK,2013-09-25 00:49,38.04
PAFK,2013-09-25 02:49,38.77
PAFK,2013-09-25 16:49,39.20
PAFK,2013-09-25 20:49,42.13
PAFK,2013-09-25 22:49,50.00
PAFK,2013-09-26 00:49,51.80
PAFK,2013-09-26 02:49,46.40
PAFK,2013-09-26 18:49,41.00
PAFK,2013-09-26 20:49,44.60
PAFK,2013-09-26 22:49,46.40
PAFK,2013-09-27 00:49,48.20
PAFK,2013-09-27 02:49,48.20
PAFK,2013-09-27 14:49,39.20
PAFK,2013-09-27 16:49,35.60
PAFK,2013-09-27 18:49,37.40
PAFK,2013-09-27 20:49,42.80
PAFK,2013-09-27 22:49,44.60
PAFK,2013-09-28 00:49,46.40
PAFK,2013-09-28 02:49,41.00
PAFK,2013-09-28 16:49,31.62
PAFK,2013-09-28 18:49,34.86
PAFK,2013-09-28 22:49,33.80
PAFK,2013-09-29 00:49,35.60
PAFK,2013-09-29 02:49,32.00
PAFK,2013-09-29 14:49,29.52
PAFK,2013-09-29 16:49,26.63
PAFK,2013-09-29 18:49,33.80
PAFK,2013-09-29 20:49,41.00
PAFK,2013-09-29 22:49,39.20
PAFK,2013-09-30 00:49,41.00
PAFK,2013-09-30 02:49,37.40
PAFK,2013-09-30 14:49,32.00
PAFK,2013-09-30 16:49,30.20
PAFK,2013-09-30 18:49,30.20
PAFK,2013-09-30 20:49,33.80
PAFK,2013-09-30 22:49,33.80
PAFK,2013-10-01 14:49,32.00
PAFK,2013-10-01 16:49,32.00
PAFK,2013-10-01 18:49,33.80
PAFK,2013-10-01 20:49,35.60
PAFK,2013-10-01 22:49,33.80
PAFK,2013-10-02 02:49,33.80
PAFK,2013-10-02 16:49,28.40
PAFK,2013-10-02 18:49,32.00
PAFK,2013-10-02 22:49,35.60
PAFK,2013-10-03 02:49,37.40
PAFK,2013-10-03 14:49,24.80
PAFK,2013-10-03 16:49,19.40
PAFK,2013-10-03 18:49,32.00
PAFK,2013-10-03 20:49,32.00
PAFK,2013-10-03 22:49,39.20
PAFK,2013-10-04 00:49,41.00
PAFK,2013-10-04 02:49,35.60
PAFK,2013-10-04 14:49,32.00
PAFK,2013-10-04 16:49,32.00
PAFK,2013-10-04 18:49,32.00
PAFK,2013-10-04 20:49,37.40
PAFK,2013-10-05 16:49,24.80
PAFK,2013-10-05 20:49,37.40
PAFK,2013-10-05 22:49,41.00
PAFK,2013-10-06 00:49,42.13
PAFK,2013-10-06 02:49,42.13
PAFK,2013-10-06 16:49,39.20
PAFK,2013-10-06 18:49,41.00
PAFK,2013-10-06 20:49,41.00
PAFK,2013-10-06 22:49,41.00
PAFK,2013-10-07 00:49,41.00
PAFK,2013-10-07 02:49,39.20
PAFK,2013-10-07 14:49,35.60
PAFK,2013-10-07 16:49,33.80
PAFK,2013-10-07 20:49,44.60
PAFK,2013-10-08 00:49,42.13
PAFK,2013-10-08 02:49,37.93
PAFK,2013-10-08 14:49,27.78
PAFK,2013-10-08 16:49,33.46
PAFK,2013-10-08 20:49,42.87
PAFK,2013-10-08 22:49,51.80
PAFK,2013-10-09 00:49,48.44
PAFK,2013-10-09 16:49,31.62
PAFK,2013-10-10 00:49,41.00
