station,valid,feel
PAFK,2013-10-10 18:49,35.20
PAFK,2013-10-11 00:49,37.42
PAFK,2013-10-11 16:49,38.98
PAFK,2013-10-11 18:49,43.09
PAFK,2013-10-11 20:49,44.24
PAFK,2013-10-11 22:49,48.44
PAFK,2013-10-12 00:49,43.09
PAFK,2013-10-12 16:49,38.94
PAFK,2013-10-12 18:49,38.48
PAFK,2013-10-12 20:49,42.32
PAFK,2013-10-12 22:49,44.63
PAFK,2013-10-13 00:49,47.21
PAFK,2013-10-13 16:49,44.24
PAFK,2013-10-13 20:49,44.60
PAFK,2013-10-13 22:49,43.50
PAFK,2013-10-14 00:49,48.20
PAFK,2013-10-14 16:49,42.13
PAFK,2013-10-14 20:49,47.21
PAFK,2013-10-14 22:49,44.24
PAFK,2013-10-15 00:49,41.36
PAFK,2013-10-15 16:49,38.77
PAFK,2013-10-15 18:49,39.18
PAFK,2013-10-15 20:49,40.66
PAFK,2013-10-15 22:49,40.02
PAFK,2013-10-16 00:49,39.45
PAFK,2013-10-16 16:49,51.80
PAFK,2013-10-16 18:49,51.80
PAFK,2013-10-16 20:49,53.60
PAFK,2013-10-17 00:49,53.60
PAFK,2013-10-17 16:49,46.72
PAFK,2013-10-17 18:49,51.80
PAFK,2013-10-17 22:49,53.60
PAFK,2013-10-18 00:49,51.80
PAFK,2013-10-18 16:49,42.33
PAFK,2013-10-18 18:49,48.20
PAFK,2013-10-19 18:49,43.50
PAFK,2013-10-19 22:49,47.21
PAFK,2013-10-20 16:49,41.36
PAFK,2013-10-20 18:49,44.60
PAFK,2013-10-20 20:49,46.40
PAFK,2013-10-20 22:49,46.40
PAFK,2013-10-21 00:49,42.80
PAFK,2013-10-21 18:49,37.40
PAFK,2013-10-21 22:49,40.14
PAFK,2013-10-22 00:49,37.94
PAFK,2013-10-22 16:49,32.00
PAFK,2013-10-22 18:49,33.80
PAFK,2013-10-22 22:49,37.40
PAFK,2013-10-23 00:49,39.20
PAFK,2013-10-23 16:49,23.00
PAFK,2013-10-23 18:49,24.80
PAFK,2013-10-24 00:49,30.20
PAFK,2013-10-24 16:49,34.70
PAFK,2013-10-24 20:49,28.87
PAFK,2013-10-25 00:49,36.94
PAFK,2013-10-25 16:49,35.83
PAFK,2013-10-25 18:49,38.54
PAFK,2013-10-25 22:49,41.03
PAFK,2013-10-26 16:49,32.00
PAFK,2013-10-26 18:49,30.75
PAFK,2013-10-27 00:49,38.39
PAFK,2013-10-27 22:49,38.39
PAFK,2013-10-28 00:49,39.22
PAFK,2013-10-28 16:49,39.18
PAFK,2013-10-28 18:49,43.50
PAFK,2013-10-28 22:49,41.03
PAFK,2013-10-29 18:49,32.00
PAFK,2013-10-29 22:49,37.40
PAFK,2013-10-30 18:49,37.40
PAFK,2013-10-30 20:49,41.00
PAFK,2013-10-30 22:49,44.60
PAFK,2013-10-31 00:49,41.00
PAFK,2013-10-31 16:49,32.00
PAFK,2013-10-31 18:49,30.20
PAFK,2013-10-31 20:49,33.80
PAFK,2013-10-31 22:49,32.00
PAFK,2013-11-01 00:49,32.00
PAFK,2013-11-01 18:49,30.20
PAFK,2013-11-01 20:49,28.40
PAFK,2013-11-01 22:49,26.60
PAFK,2013-11-02 00:49,26.60
PAFK,2013-11-02 16:49,26.60
PAFK,2013-11-02 18:49,29.87
PAFK,2013-11-02 22:49,35.83
PAFK,2013-11-03 21:49,38.39
PAFK,2013-11-03 23:49,36.94
PAFK,2013-11-04 01:49,36.94
PAFK,2013-11-04 23:49,35.60
PAFK,2013-11-05 01:49,32.00
PAFK,2013-11-05 17:49,28.40
PAFK,2013-11-05 19:49,22.52
PAFK,2013-11-06 01:49,20.46
PAFK,2013-11-06 17:49,-0.40
PAFK,2013-11-06 21:49,10.40
PAFK,2013-11-07 17:49,19.40
PAFK,2013-11-07 19:49,19.40
PAFK,2013-11-07 21:49,14.00
PAFK,2013-11-08 01:49,15.80
PAFK,2013-11-08 17:49,23.00
PAFK,2013-11-08 19:49,23.00
PAFK,2013-11-08 21:49,26.60
PAFK,2013-11-08 23:49,28.40
PAFK,2013-11-09 01:49,32.00
PAFK,2013-11-09 19:49,31.17
PAFK,2013-11-10 21:49,33.80
PAFK,2013-11-10 23:49,30.20
PAFK,2013-11-11 01:49,26.60
PAFK,2013-11-11 23:49,24.80
PAFK,2013-11-12 01:49,23.00
PAFK,2013-11-12 19:49,6.80
PAFK,2013-11-13 01:49,15.80
PAFK,2013-11-13 21:49,37.40
PAFK,2013-11-13 23:49,42.80
PAFK,2013-11-14 01:49,55.40
PAFK,2013-11-14 17:49,31.36
PAFK,2013-11-14 19:49,30.76
PAFK,2013-11-14 21:49,28.53
PAFK,2013-11-15 01:49,24.26
PAFK,2013-11-15 17:49,23.00
PAFK,2013-11-15 21:49,30.20
PAFK,2013-11-16 19:49,26.60
PAFK,2013-11-16 21:49,19.40
PAFK,2013-11-16 23:49,23.00
PAFK,2013-11-17 01:49,19.40
PAFK,2013-11-17 17:49,15.80
PAFK,2013-11-17 19:49,8.60
PAFK,2013-11-17 21:49,10.40
PAFK,2013-11-17 23:49,10.40
PAFK,2013-11-18 01:49,1.40
PAFK,2013-11-18 17:49,6.80
PAFK,2013-11-18 19:49,6.80
PAFK,2013-11-18 21:49,10.40
PAFK,2013-11-19 01:49,6.80
PAFK,2013-11-19 17:49,5.00
PAFK,2013-11-19 19:49,6.80
PAFK,2013-11-19 21:49,6.80
PAFK,2013-11-20 01:49,3.20
PAFK,2013-11-20 17:49,-5.80
PAFK,2013-11-20 19:49,1.40
PAFK,2013-11-20 23:49,-5.80
PAFK,2013-11-21 01:49,-9.40
PAFK,2013-11-21 17:49,-8.31
PAFK,2013-11-21 19:49,6.80
PAFK,2013-11-21 21:49,3.20
PAFK,2013-11-22 01:49,-4.00
PAFK,2013-11-22 17:49,-2.20
PAFK,2013-11-22 19:49,5.00
PAFK,2013-11-22 21:49,-0.40
PAFK,2013-11-22 23:49,3.20
PAFK,2013-11-24 01:49,15.24
PAFK,2013-11-24 21:49,24.80
PAFK,2013-11-24 23:49,26.60
PAFK,2013-11-25 01:49,19.40
PAFK,2013-11-25 21:49,19.40
PAFK,2013-11-25 23:49,15.80
PAFK,2013-11-26 01:49,14.00
PAFK,2013-11-26 17:49,10.40
PAFK,2013-11-26 19:49,23.00
PAFK,2013-11-26 21:49,14.00
PAFK,2013-11-26 23:49,8.60
PAFK,2013-11-27 01:49,14.00
PAFK,2013-11-27 17:49,8.60
PAFK,2013-11-27 19:49,6.80
PAFK,2013-11-27 21:49,10.40
PAFK,2013-11-27 23:49,21.20
PAFK,2013-11-28 01:49,19.40
PAFK,2013-11-28 17:49,19.40
PAFK,2013-11-28 19:49,10.40
PAFK,2013-11-28 21:49,15.80
PAFK,2013-11-28 23:49,17.60
PAFK,2013-11-29 17:49,3.20
PAFK,2013-11-29 19:49,14.00
PAFK,2013-11-29 21:49,28.40
PAFK,2013-11-30 17:49,8.60
PAFK,2013-12-01 01:49,-4.00
PAFK,2013-12-02 01:49,-7.60
PAFK,2013-12-02 17:49,-4.00
PAFK,2013-12-02 19:49,10.40
PAFK,2013-12-02 23:49,1.40
PAFK,2013-12-03 01:49,1.40
PAFK,2013-12-03 17:49,14.00
PAFK,2013-12-03 21:49,19.40
PAFK,2013-12-03 23:49,21.20
PAFK,2013-12-04 01:49,21.20
PAFK,2013-12-05 01:49,15.71
PAFK,2013-12-05 17:49,24.80
PAFK,2013-12-05 19:49,32.00
PAFK,2013-12-05 21:49,39.22
PAFK,2013-12-05 23:49,38.77
PAFK,2013-12-06 01:49,30.20
PAFK,2013-12-06 17:49,40.71
PAFK,2013-12-06 19:49,40.14
PAFK,2013-12-06 23:49,37.94
PAFK,2013-12-07 01:49,41.03
PAFK,2013-12-08 01:49,33.73
PAFK,2013-12-08 19:49,33.80
PAFK,2013-12-08 23:49,32.00
PAFK,2013-12-09 01:49,23.00
PAFK,2013-12-09 19:49,23.00
PAFK,2013-12-09 21:49,28.40
PAFK,2013-12-09 23:49,28.40
PAFK,2013-12-10 01:49,28.40
PAFK,2013-12-10 19:49,26.60
PAFK,2013-12-10 21:49,26.60
PAFK,2013-12-10 23:49,23.00
PAFK,2013-12-11 01:49,14.00
PAFK,2013-12-11 23:49,-0.40
PAFK,2013-12-12 01:49,-0.40
PAFK,2013-12-12 19:49,-2.20
PAFK,2013-12-13 01:49,-7.60
PAFK,2013-12-13 19:49,-2.20
PAFK,2013-12-13 21:49,-5.80
PAFK,2013-12-13 23:49,-5.80
PAFK,2013-12-14 19:49,-2.20
PAFK,2013-12-14 21:49,-4.00
PAFK,2013-12-14 23:49,-5.80
PAFK,2013-12-15 17:49,28.40
PAFK,2013-12-15 19:49,10.40
PAFK,2013-12-16 19:49,-13.00
PAFK,2013-12-16 21:49,-7.60
PAFK,2013-12-16 23:49,-18.40
PAFK,2013-12-17 01:49,-18.40
PAFK,2013-12-17 19:49,-0.40
PAFK,2013-12-17 21:49,-2.20
PAFK,2013-12-18 19:49,-1.55
PAFK,2013-12-18 21:49,1.38
PAFK,2013-12-19 01:49,7.73
PAFK,2013-12-19 17:49,13.57
PAFK,2013-12-19 23:49,15.24
PAFK,2013-12-20 19:49,25.32
PAFK,2013-12-20 23:49,24.29
PAFK,2013-12-21 21:49,30.23
PAFK,2013-12-22 23:49,14.00
PAFK,2013-12-24 01:49,17.60
PAFK,2013-12-24 17:49,-4.82
PAFK,2013-12-24 23:49,-4.00
PAFK,2013-12-25 01:49,-4.00
PAFK,2013-12-25 21:49,-20.20
PAFK,2013-12-26 01:49,-22.00
PAFK,2013-12-27 01:49,-22.00
PAFK,2013-12-28 23:49,5.00
PAFK,2013-12-29 19:49,-0.40
PAFK,2013-12-29 21:49,1.40
PAFK,2013-12-30 21:49,-0.40
PAFK,2013-12-30 23:49,-0.40
PAFK,2013-12-31 01:49,-5.80
PAFK,2013-12-31 23:49,8.60
PAFK,2014-01-02 01:49,17.60
PAFK,2014-01-02 19:49,21.20
PAFK,2014-01-02 21:49,17.60
PAFK,2014-01-03 01:49,12.20
PAFK,2014-01-03 17:49,26.33
PAFK,2014-01-04 01:49,32.00
PAFK,2014-01-04 17:49,21.11
PAFK,2014-01-05 01:49,14.00
PAFK,2014-01-05 17:49,37.08
PAFK,2014-01-05 19:49,37.93
PAFK,2014-01-05 21:49,35.20
PAFK,2014-01-05 23:49,34.25
PAFK,2014-01-06 21:49,37.08
PAFK,2014-01-07 01:49,33.56
PAFK,2014-01-07 21:49,34.86
PAFK,2014-01-09 01:49,14.00
PAFK,2014-01-09 19:49,12.20
PAFK,2014-01-09 23:49,10.40
PAFK,2014-01-10 01:49,6.80
PAFK,2014-01-10 19:49,10.40
PAFK,2014-01-11 21:49,-4.00
PAFK,2014-01-12 01:49,-5.80
PAFK,2014-01-14 01:49,9.42
PAFK,2014-01-14 17:49,-0.40
PAFK,2014-01-14 23:49,-0.40
PAFK,2014-01-15 19:49,6.80
PAFK,2014-01-15 21:49,24.80
PAFK,2014-01-15 23:49,17.60
PAFK,2014-01-16 01:49,19.40
PAFK,2014-01-16 17:49,14.00
PAFK,2014-01-16 19:49,14.00
PAFK,2014-01-16 21:49,17.60
PAFK,2014-01-16 23:49,21.20
PAFK,2014-01-17 01:49,24.80
PAFK,2014-01-17 19:49,30.20
PAFK,2014-01-17 21:49,38.77
PAFK,2014-01-18 17:49,36.37
PAFK,2014-01-18 21:49,26.60
PAFK,2014-01-19 01:49,28.40
PAFK,2014-01-20 01:49,27.99
PAFK,2014-01-20 17:49,33.46
PAFK,2014-01-20 21:49,35.08
PAFK,2014-01-20 23:49,37.71
PAFK,2014-01-21 01:49,37.11
PAFK,2014-01-21 19:49,37.42
PAFK,2014-01-21 21:49,40.14
PAFK,2014-01-22 01:49,36.37
PAFK,2014-01-22 17:49,33.80
PAFK,2014-01-22 19:49,32.00
PAFK,2014-01-22 21:49,30.20
PAFK,2014-01-23 01:49,42.13
PAFK,2014-01-23 17:49,42.80
PAFK,2014-01-23 21:49,39.63
PAFK,2014-01-24 19:49,39.18
PAFK,2014-01-24 21:49,42.33
PAFK,2014-01-25 01:49,37.94
PAFK,2014-01-26 17:49,51.80
PAFK,2014-01-26 19:49,50.00
PAFK,2014-01-26 21:49,47.77
PAFK,2014-01-27 17:49,40.03
PAFK,2014-01-27 19:49,41.00
PAFK,2014-01-27 21:49,41.00
PAFK,2014-01-27 23:49,42.80
PAFK,2014-01-28 17:49,37.40
PAFK,2014-01-28 19:49,30.20
PAFK,2014-01-28 23:49,42.13
PAFK,2014-01-29 01:49,41.03
PAFK,2014-01-29 17:49,34.20
PAFK,2014-01-29 19:49,32.98
PAFK,2014-01-29 21:49,37.08
PAFK,2014-01-29 23:49,36.37
PAFK,2014-01-30 17:49,25.32
PAFK,2014-01-30 19:49,25.32
PAFK,2014-01-30 21:49,24.26
PAFK,2014-01-30 23:49,24.26
PAFK,2014-01-31 01:49,28.69
PAFK,2014-01-31 17:49,32.00
PAFK,2014-01-31 23:49,28.40
PAFK,2014-02-01 01:49,32.00
PAFK,2014-02-01 17:49,28.40
PAFK,2014-02-01 19:49,35.60
PAFK,2014-02-01 23:49,26.60
PAFK,2014-02-02 01:49,35.60
PAFK,2014-02-02 17:49,8.60
PAFK,2014-02-02 19:49,17.60
PAFK,2014-02-02 21:49,15.80
PAFK,2014-02-02 23:49,15.80
PAFK,2014-02-03 01:49,23.00
PAFK,2014-02-03 17:49,12.20
PAFK,2014-02-03 21:49,23.00
PAFK,2014-02-03 23:49,21.20
PAFK,2014-02-04 01:49,29.87
PAFK,2014-02-04 19:49,37.08
PAFK,2014-02-06 21:49,28.40
PAFK,2014-02-07 01:49,26.60
PAFK,2014-02-08 17:49,-0.40
PAFK,2014-02-08 21:49,21.20
PAFK,2014-02-08 23:49,15.80
PAFK,2014-02-09 21:49,12.20
PAFK,2014-02-09 23:49,14.00
PAFK,2014-02-10 19:49,-13.00
PAFK,2014-02-10 21:49,10.40
PAFK,2014-02-10 23:49,21.20
PAFK,2014-02-11 01:49,14.00
PAFK,2014-02-11 17:49,-4.00
PAFK,2014-02-12 19:49,-5.80
PAFK,2014-02-12 21:49,6.80
PAFK,2014-02-12 23:49,3.20
PAFK,2014-02-13 17:49,-14.80
PAFK,2014-02-13 23:49,3.20
PAFK,2014-02-14 17:49,-23.80
PAFK,2014-02-14 23:49,-0.40
PAFK,2014-02-15 17:49,-2.20
PAFK,2014-02-15 21:49,-7.60
PAFK,2014-02-16 17:49,-13.00
PAFK,2014-02-17 01:49,-0.40
PAFK,2014-02-17 17:49,-13.00
PAFK,2014-02-17 19:49,-14.80
PAFK,2014-02-17 23:49,-4.00
PAFK,2014-02-18 01:49,3.20
PAFK,2014-02-18 17:49,-20.20
PAFK,2014-02-18 19:49,-16.60
PAFK,2014-02-18 21:49,-7.60
PAFK,2014-02-19 01:49,-0.40
PAFK,2014-02-19 19:49,-2.20
PAFK,2014-02-19 21:49,10.40
PAFK,2014-02-19 23:49,15.80
PAFK,2014-02-20 17:49,-11.20
PAFK,2014-02-20 19:49,6.80
PAFK,2014-02-20 23:49,6.80
PAFK,2014-02-21 01:49,21.20
PAFK,2014-02-21 17:49,-14.80
PAFK,2014-02-21 23:49,19.03
PAFK,2014-02-22 01:49,14.69
PAFK,2014-02-22 17:49,19.71
PAFK,2014-02-22 19:49,21.57
PAFK,2014-02-22 21:49,23.48
PAFK,2014-02-24 01:49,29.87
PAFK,2014-02-24 19:49,23.00
PAFK,2014-02-24 21:49,14.00
PAFK,2014-02-24 23:49,19.40
PAFK,2014-02-25 17:49,16.91
PAFK,2014-02-25 19:49,19.98
PAFK,2014-02-25 21:49,32.80
PAFK,2014-02-25 23:49,31.62
PAFK,2014-02-26 01:49,33.80
PAFK,2014-02-26 17:49,36.37
PAFK,2014-02-26 19:49,40.03
PAFK,2014-02-26 21:49,39.18
PAFK,2014-02-26 23:49,45.04
PAFK,2014-02-27 01:49,46.34
PAFK,2014-02-27 17:49,28.40
PAFK,2014-02-27 19:49,35.60
PAFK,2014-02-27 21:49,48.20
PAFK,2014-02-27 23:49,46.40
PAFK,2014-02-28 01:49,39.20
PAFK,2014-02-28 19:49,32.00
PAFK,2014-02-28 23:49,41.00
PAFK,2014-03-01 01:49,41.00
PAFK,2014-03-01 19:49,28.40
PAFK,2014-03-02 01:49,26.60
PAFK,2014-03-02 19:49,15.80
PAFK,2014-03-02 23:49,24.80
PAFK,2014-03-03 01:49,26.60
PAFK,2014-03-03 23:49,23.00
PAFK,2014-03-04 01:49,23.00
PAFK,2014-03-04 17:49,6.80
PAFK,2014-03-04 21:49,12.20
PAFK,2014-03-05 01:49,14.00
PAFK,2014-03-05 17:49,5.00
PAFK,2014-03-06 19:49,-4.00
PAFK,2014-03-06 23:49,28.40
PAFK,2014-03-07 01:49,17.60
PAFK,2014-03-07 17:49,-4.00
PAFK,2014-03-07 19:49,1.40
PAFK,2014-03-07 21:49,24.80
PAFK,2014-03-07 23:49,21.20
PAFK,2014-03-08 01:49,14.00
PAFK,2014-03-08 21:49,5.00
PAFK,2014-03-09 01:49,10.40
PAFK,2014-03-09 20:49,21.20
PAFK,2014-03-10 00:49,5.00
PAFK,2014-03-10 16:49,-4.00
PAFK,2014-03-10 18:49,-2.20
PAFK,2014-03-10 20:49,3.20
PAFK,2014-03-11 00:49,5.00
PAFK,2014-03-11 16:49,1.40
PAFK,2014-03-11 18:49,3.20
PAFK,2014-03-12 16:49,21.20
PAFK,2014-03-12 18:49,19.40
PAFK,2014-03-13 16:49,29.17
PAFK,2014-03-13 18:49,30.76
PAFK,2014-03-13 22:49,35.20
PAFK,2014-03-14 00:49,33.56
PAFK,2014-03-14 16:49,23.00
PAFK,2014-03-14 18:49,23.00
PAFK,2014-03-14 20:49,24.80
PAFK,2014-03-15 00:49,23.00
PAFK,2014-03-15 16:49,23.00
PAFK,2014-03-16 16:49,1.68
PAFK,2014-03-16 18:49,4.27
PAFK,2014-03-17 16:49,15.64
PAFK,2014-03-17 22:49,28.53
PAFK,2014-03-18 16:49,21.20
PAFK,2014-03-18 18:49,16.34
PAFK,2014-03-19 00:49,26.60
PAFK,2014-03-19 16:49,19.40
PAFK,2014-03-19 20:49,14.00
PAFK,2014-03-20 00:49,17.60
PAFK,2014-03-21 00:49,26.60
PAFK,2014-03-21 22:49,41.00
PAFK,2014-03-22 00:49,46.40
PAFK,2014-03-22 18:49,14.00
PAFK,2014-03-22 20:49,23.00
PAFK,2014-03-22 22:49,30.20
PAFK,2014-03-23 16:49,17.60
PAFK,2014-03-23 20:49,30.67
PAFK,2014-03-23 22:49,39.22
PAFK,2014-03-24 16:49,15.80
PAFK,2014-03-24 18:49,23.00
PAFK,2014-03-24 20:49,37.40
PAFK,2014-03-24 22:49,42.80
PAFK,2014-03-25 00:49,39.20
PAFK,2014-03-25 16:49,6.80
PAFK,2014-03-25 20:49,28.40
PAFK,2014-03-25 22:49,33.80
PAFK,2014-03-26 00:49,37.40
PAFK,2014-03-27 18:49,39.20
PAFK,2014-03-28 00:49,35.60
PAFK,2014-03-28 16:49,14.00
PAFK,2014-03-29 00:49,37.40
PAFK,2014-03-29 16:49,26.60
PAFK,2014-03-29 22:49,37.40
PAFK,2014-03-30 00:49,41.00
PAFK,2014-03-30 16:49,14.00
PAFK,2014-03-30 22:49,35.60
PAFK,2014-03-31 18:49,30.20
PAFK,2014-03-31 22:49,37.40
PAFK,2014-04-01 00:49,41.00
PAFK,2014-04-01 16:49,14.00
PAFK,2014-04-01 18:49,23.22
PAFK,2014-04-01 22:49,41.00
PAFK,2014-04-02 00:49,41.00
PAFK,2014-04-02 02:49,44.60
PAFK,2014-04-02 14:49,19.40
PAFK,2014-04-02 22:49,41.00
PAFK,2014-04-03 00:49,39.20
PAFK,2014-04-03 14:49,12.52
PAFK,2014-04-03 16:49,16.91
PAFK,2014-04-03 18:49,26.63
PAFK,2014-04-03 20:49,42.13
PAFK,2014-04-03 22:49,40.03
PAFK,2014-04-04 00:49,35.83
PAFK,2014-04-04 02:49,32.03
PAFK,2014-04-04 14:49,25.32
PAFK,2014-04-04 20:49,35.20
PAFK,2014-04-04 22:49,35.75
PAFK,2014-04-05 00:49,32.98
PAFK,2014-04-05 02:49,32.03
PAFK,2014-04-05 16:49,25.32
PAFK,2014-04-05 20:49,36.92
PAFK,2014-04-05 22:49,38.98
PAFK,2014-04-06 00:49,33.73
PAFK,2014-04-06 02:49,37.40
PAFK,2014-04-06 14:49,33.80
PAFK,2014-04-06 16:49,28.40
PAFK,2014-04-06 18:49,30.20
PAFK,2014-04-06 22:49,30.20
PAFK,2014-04-07 00:49,33.80
PAFK,2014-04-07 16:49,15.80
PAFK,2014-04-07 20:49,17.60
PAFK,2014-04-07 22:49,15.80
PAFK,2014-04-08 00:49,24.80
PAFK,2014-04-08 02:49,17.60
PAFK,2014-04-08 14:49,-2.20
PAFK,2014-04-08 16:49,5.00
PAFK,2014-04-08 22:49,10.40
PAFK,2014-04-09 00:49,15.80
PAFK,2014-04-09 02:49,15.80
PAFK,2014-04-09 14:49,10.40
PAFK,2014-04-09 16:49,3.20
PAFK,2014-04-09 18:49,5.00
PAFK,2014-04-09 20:49,14.00
PAFK,2014-04-09 22:49,23.00
PAFK,2014-04-10 00:49,19.40
PAFK,2014-04-10 02:49,19.40
PAFK,2014-04-10 18:49,12.20
PAFK,2014-04-10 20:49,19.40
PAFK,2014-04-10 22:49,24.80
PAFK,2014-04-11 00:49,33.80
PAFK,2014-04-11 02:49,32.00
PAFK,2014-04-11 14:49,15.80
PAFK,2014-04-11 18:49,33.80
PAFK,2014-04-11 22:49,42.80
PAFK,2014-04-12 00:49,37.93
PAFK,2014-04-12 02:49,34.86
PAFK,2014-04-12 14:49,22.97
PAFK,2014-04-12 16:49,25.23
PAFK,2014-04-12 18:49,25.23
PAFK,2014-04-12 20:49,28.87
PAFK,2014-04-12 22:49,25.45
PAFK,2014-04-13 00:49,28.87
PAFK,2014-04-13 02:49,28.87
PAFK,2014-04-13 14:49,28.49
PAFK,2014-04-13 16:49,32.00
PAFK,2014-04-13 18:49,34.70
PAFK,2014-04-13 20:49,36.11
PAFK,2014-04-13 22:49,32.45
PAFK,2014-04-14 00:49,34.25
PAFK,2014-04-14 02:49,36.51
PAFK,2014-04-14 14:49,32.03
PAFK,2014-04-14 16:49,34.20
PAFK,2014-04-14 18:49,36.37
PAFK,2014-04-14 20:49,39.22
PAFK,2014-04-14 22:49,44.60
PAFK,2014-04-15 00:49,48.20
PAFK,2014-04-15 02:49,42.80
PAFK,2014-04-15 14:49,30.20
PAFK,2014-04-15 16:49,30.75
PAFK,2014-04-16 02:49,40.03
PAFK,2014-04-16 14:49,33.80
PAFK,2014-04-16 16:49,35.60
PAFK,2014-04-16 20:49,44.60
PAFK,2014-04-17 00:49,46.40
PAFK,2014-04-17 14:49,32.00
PAFK,2014-04-17 16:49,37.40
PAFK,2014-04-17 20:49,44.60
PAFK,2014-04-18 00:49,50.00
PAFK,2014-04-18 02:49,46.40
PAFK,2014-04-18 14:49,35.60
PAFK,2014-04-18 16:49,42.80
PAFK,2014-04-18 20:49,45.04
PAFK,2014-04-18 22:49,47.21
PAFK,2014-04-19 00:49,47.21
PAFK,2014-04-19 02:49,43.50
PAFK,2014-04-19 14:49,35.60
PAFK,2014-04-19 16:49,39.20
PAFK,2014-04-19 18:49,42.80
PAFK,2014-04-19 20:49,51.80
